"budget","domgross","log_budget","log_domgross"
11000000,90559416,16.2134058307626,18.3215167236351
30000000,19528602,17.2167079396264,16.7873907181095
15000000,7800825,16.5235607590665,15.8697400552974
185000000,317023851,19.0358663830426,19.5744875687588
60000000,17303424,17.9098551201864,16.6664149589598
186000000,318604126,19.0412572316775,19.5794599057644
45000000,101704370,17.6221730477346,18.4375808296138
82500000,81168265,18.2283088513049,18.2120349036167
130000000,215434591,18.6830450084199,19.1881678993942
4500000,2122085,15.3195879547405,14.5679096539042
40000000,46012734,17.5043900120782,17.6444287422311
35000000,40687294,17.3708586194537,17.5214264149402
60000000,11803254,17.9098551201864,16.2838858141322
20000000,31841299,16.8112428315183,17.2762747158469
45000000,7916887,17.6221730477346,15.8845086309685
10000000,31487293,16.1180956509583,17.2650946255841
37000000,48006762,17.4264284706085,17.6868524339502
26000000,87341380,17.0736070959858,18.2853349062175
1500000,3865,14.2209756660724,8.25971696102152
25000000,10103647,17.0343863828325,16.1284070057434
18000000,43869350,16.7058823158604,17.5967264565293
230000000,169368427,19.2535898668875,18.9475869414651
12000000,31691811,16.3004172077523,17.2715688773994
12000000,12796861,16.3004172077523,16.36471046444
45000000,22911480,17.6221730477346,16.9471486529542
18000000,5700626,16.7058823158604,15.5560865513359
54000000,69951824,17.8044946045285,18.0633173345042
57500000,152647258,17.8672955057676,18.8436403143242
14000000,141319928,16.4545678875795,18.7665368709731
120000000,43945766,18.6030023007463,17.5984668407085
65000000,100468793,17.9898978278599,18.42535771983
5000000,12062558,15.4249484703984,16.305616832908
20000000,3083538,16.8112428315183,14.9415881969959
25000000,145000989,17.0343863828325,18.7922511210512
20000000,30060660,16.8112428315183,17.2187278981359
20000000,3531756,16.8112428315183,15.077305755647
225000000,141621490,19.2316109601687,18.7686684932454
160000000,127509326,18.8906843731981,18.6637000649858
185000000,533345358,19.0358663830426,20.0946797235199
80000000,79366978,18.1975371926382,18.1895929455028
12000000,31418697,16.3004172077523,17.2629137195308
55000000,52075270,17.8228437431967,17.7682007299274
25000000,48237389,17.0343863828325,17.6916449837111
15000000,17017811,16.5235607590665,16.6497710594421
137500000,134806913,18.7391344750709,18.7193540385103
14000000,266967,16.4545678875795,12.4948803342382
40000000,26814957,17.5043900120782,17.1044703868178
32500000,34194407,17.2967506473,17.3475726506473
11000000,37770162,16.2134058307626,17.4470299837978
27000000,44089964,17.1113474239686,17.6017427408221
9000000,52597610,16.0127351353005,17.7781812394133
60000000,50877145,17.9098551201864,17.7449243630004
16000000,26902075,16.5880992802041,17.1077139791436
6000000,26238243,15.6072700271923,17.0827285609569
15000000,2203641,16.5235607590665,14.6056215503252
90000000,110461307,18.3153202282945,18.5201758547048
37000000,192769854,17.4264284706085,19.0770075689942
90000000,83077762,18.3153202282945,18.2352876187182
16000000,23216709,16.5880992802041,16.960382792923
180000000,223808164,19.0084674088545,19.2262998321759
2000000,2283849,14.5086577385242,14.6413727354885
75000000,134508551,18.1329986715006,18.7171383311935
27500000,42436517,17.1296965626368,17.5635197995392
300000,865695,12.6115377536383,13.6712879315143
35000000,80277646,17.3708586194537,18.2010017590908
50000000,97690976,17.7275335633924,18.3973197483664
22500000,71985628,16.9290258671746,18.0919770459443
15000000,28638916,16.5235607590665,17.1702770501784
48000000,53606916,17.6867115688722,17.7971886475681
30000000,39568996,17.2167079396264,17.4935564402826
30000000,16930884,17.2167079396264,16.6446499677491
45000000,24343673,17.6221730477346,17.0077825380008
30000000,50980159,17.2167079396264,17.7469470757775
16500000,18663911,16.6188709388708,16.7421023241337
150000000,82195215,18.8261458520605,18.2246076466532
61000000,118594548,17.9263844221376,18.5912210738254
25000000,82234139,17.0343863828325,18.2250810901082
8000000,458232,15.8949520996441,13.0351308850614
12000000,3950294,16.3004172077523,15.1893005644872
75000000,66661095,18.1329986715006,18.0151320573516
21000000,42739347,16.8600329956877,17.5706305293109
2750000,952620,14.8271114696428,13.7669713622996
20000000,80209692,16.8112428315183,18.2001549134155
50000000,17181265,17.7275335633924,16.6593301039401
85000000,127706877,18.2581618144546,18.6652481723327
120000000,131921738,18.6030023007463,18.6977194107801
19000000,20300218,16.7599495371307,16.8261421828706
75000000,118871849,18.1329986715006,18.5935565716436
15000000,58269151,16.5235607590665,17.8805833689084
50000000,27669725,17.7275335633924,17.1358494131521
150000000,292004738,18.8261458520605,19.4922805861283
17500000,39687694,16.6777114388937,17.4965517227942
7500000,17544812,15.8304135785065,16.6802688516385
16000000,23618786,16.5880992802041,16.9775529702915
25000000,13938332,17.0343863828325,16.4501533004702
150000000,256393010,18.8261458520605,19.3622220205487
20000000,18354356,16.8112428315183,16.7253774884899
7000000,143495265,15.7614207070196,18.7818125961039
27500000,148761765,17.1296965626368,18.8178566916993
12500000,5956480,16.3412392022725,15.5999902605394
110000000,134529403,18.5159909237567,18.71729334278
21500000,49033882,16.8835634930979,17.7080220865078
40000000,50572589,17.5043900120782,17.7389202681072
25000000,74273505,17.0343863828325,18.1232648512073
28000000,43107979,17.1477150681395,17.5792186655502
450000,107918810,13.0170028617465,18.4968897431165
7300000,4443403,15.8033849061186,15.3069310822836
300000000,309420425,19.5192930326205,19.5502115087918
20000000,47852604,16.8112428315183,17.6836360944452
150000000,206445654,18.8261458520605,19.1455477589728
45000000,50648679,17.6221730477346,17.7404237073712
180000000,140125968,19.0084674088545,18.7580523474505
60000000,47003582,17.9098551201864,17.6657343695362
160000000,322719944,18.8906843731981,19.5922954586451
11400000,15000,16.2491239133647,9.61580548008435
70000000,38634938,18.0640058000136,17.469667554586
40000000,3688560,17.5043900120782,15.1207466959493
17500000,121463226,16.6777114388937,18.6151221082654
16500000,11892415,16.6188709388708,16.2914113599013
2000000,347578,14.5086577385242,12.7587443792312
45000000,93466502,17.6221730477346,18.3531136626861
205000000,70107728,19.1385205371027,18.0655435884393
20000000,15800078,16.8112428315183,16.5755254346939
16000000,35374833,16.5880992802041,17.3815111930685
13000000,25593755,16.3804599154258,17.0578589343778
32000000,35193167,17.281246460764,17.3763625024066
9000000,6623082,16.0127351353005,15.7060713784867
50000,251150,10.8197782844103,12.4338056491782
72500000,183135014,18.0990971198249,19.0257342201995
4000000,9427026,15.2018049190842,16.0590912284099
25000000,40222514,17.0343863828325,17.5099374465712
35000000,54149098,17.3708586194537,17.8072518738395
151000000,319246193,18.8327903947792,19.581473127982
6537890,8744,15.6931250414077,9.07612302985637
1500000,19097550,14.2209756660724,16.765070612538
28000000,28563179,17.1477150681395,17.167628998765
60000000,210614939,17.9098551201864,19.165542090571
20000000,5501616,16.8112428315183,15.5205524252284
8000000,18848430,15.8949520996441,16.7519401792649
12000000,18597342,16.3004172077523,16.738529225246
9000000,16235738,16.0127351353005,16.6027254198312
100000000,57377916,18.4206807439524,17.8651700485829
8000000,12671300,15.8949520996441,16.3548501516116
18000000,128505958,16.7058823158604,18.6714858269834
4000000,7006708,15.2018049190842,15.7623785338712
70000000,244082982,18.0640058000136,19.3130188156039
102000000,167365000,18.4404833712485,18.9356876141116
76000000,35552383,18.1462438982506,17.3865177443158
5000000,24148068,15.4249484703984,16.9997149348627
12000000,27838408,16.3004172077523,17.1419272078874
2000000,11284657,14.5086577385242,16.2389545734431
30000000,480314,17.2167079396264,13.082195335677
16000000,37634615,16.5880992802041,17.4434347965592
100000000,75030163,18.4206807439524,18.1334007639839
8000000,298110,15.8949520996441,12.6052178248935
25000000,54098051,17.0343863828325,17.8063087172898
149000000,64665672,18.8194568639097,17.9847410467979
12000000,5549923,16.3004172077523,15.5292946117525
6500000,13368437,15.6873127348659,16.408407038729
75000000,195330621,18.1329986715006,19.0902041731112
15000000,12669914,16.5235607590665,16.3547407645868
50000000,88634237,17.7275335633924,18.3000287630554
11000000,72778712,16.2134058307626,18.1029340528221
75000000,42285169,18.1329986715006,17.5599469678796
45000000,38399961,17.6221730477346,17.4635670019324
13000000,13756082,16.3804599154258,16.4369916115517
14000000,5463019,16.4545678875795,15.5135121253143
8000000,59891098,15.8949520996441,17.9080384376842
27000000,22495466,17.1113474239686,16.9288243357574
20000000,37442180,16.8112428315183,17.4383084343743
40000000,15962471,17.5043900120782,16.5857509625633
30000000,3005605,17.2167079396264,14.9159894368019
75000000,73661010,18.1329986715006,18.1149841805353
32000000,80197993,17.281246460764,18.200009047586
110000000,250863268,18.5159909237567,19.3404185996624
27500000,17510118,17.1296965626368,16.6782894432456
150000,9445857,11.9183905730784,16.0610867906406
85000000,85105259,18.2581618144546,18.259399389519
13000000,4857374,16.3804599154258,15.3960085206281
63700000,2223293,17.9696951205424,14.6144999881296
225000000,423315812,19.2316109601687,19.8636290589159
160000000,60674817,18.8906843731981,17.9210392935032
400000,1692693,12.8992198260901,14.3418313097637
5300000,2197694,15.4832173785224,14.6029191867836
12000000,6860000,16.3004172077523,15.7412179997021
25000000,33889159,17.0343863828325,17.3386057276955
2000000,199176,14.5086577385242,12.2019441349464
2000000,1985292,14.5086577385242,14.5012765645594
50000000,46982632,17.7275335633924,17.6652885594657
15250000,7802450,16.5400900610177,15.869948344904
17000000,35662731,16.6487239020205,17.3896167518751
33000000,34020814,17.3120181194308,17.3424830717474
17000000,275380,16.6487239020205,12.5259072409984
20000000,26910736,16.8112428315183,17.1080358727564
30000000,40435190,17.2167079396264,17.5152110034005
232000000,200120000,19.2622479296306,19.1144277445843
30000000,34742066,17.2167079396264,17.3634617873601
45000000,28142535,17.6221730477346,17.1527926908809
52000000,118806699,17.7667542765457,18.5930083521919
125000000,217536138,18.6438242952666,19.1978755464155
3300000,19875,15.0094330264367,9.89721793952253
90000000,133311000,18.3153202282945,18.7081953023745
35000000,124740460,17.3708586194537,18.6417458167258
35000000,10144010,17.3708586194537,16.1323939414631
20000000,39143839,16.8112428315183,17.482753598924
3700000,2730296,15.1238433776145,14.819920586192
85000000,63280000,18.2581618144546,17.9630798814237
50000000,26623701,17.7275335633924,17.0973123920713
16500000,39868642,16.6188709388708,17.5011006580802
40000000,52330111,17.5043900120782,17.7730824995004
19400000,8060487,16.7807836240336,15.9024845344937
40000000,53089891,17.5043900120782,17.7874970914404
55000000,162586036,17.8228437431967,18.9067178719313
15000000,56441711,16.5235607590665,17.8487189998685
8300000,1829142,15.9317660727668,14.4193575624129
30000000,18522064,17.2167079396264,16.7344732280568
9400000,12899867,16.0562202472402,16.3727275592012
65000000,43545364,17.9898978278599,17.5893138032427
15000000,47860214,16.5235607590665,17.6837951118093
1000000,446165,13.8155105579643,13.0084441177426
210000000,234362462,19.1626180886817,19.2723794577913
54000000,75802010,17.8044946045285,18.1436353674114
35000000,11989328,17.3708586194537,16.2995274787274
22000000,4398532,16.9065530113226,15.2967814068559
55000000,25857987,17.8228437431967,17.0681300860507
30000000,20040895,17.2167079396264,16.8132854938623
150000000,205343774,18.8261458520605,19.1401960789396
25000000,36351350,17.0343863828325,17.4087419001813
80000000,63313159,18.1975371926382,17.9636037486061
25000000,2405420,17.0343863828325,14.6932350824495
20000000,46752382,16.8112428315183,17.6603757642726
2900000,3127472,14.8802212949567,14.9557355684454
450000,2075743,13.0170028617465,14.5458297198435
13900000,83043761,16.4473993981009,18.234878267782
7000000,28750530,15.7614207070196,17.1741667598203
150000000,206459076,18.8261458520605,19.1456127715485
4500000,211667,15.3195879547405,12.2627695640086
88000000,61649911,18.2928473724425,17.9369823439402
45000000,67264877,17.6221730477346,18.0241487713117
75000000,75976178,18.1329986715006,18.1459304017473
450000,379418,13.0170028617465,12.8463937786892
30000000,53359111,17.2167079396264,17.7925552990131
35000000,19294901,17.3708586194537,16.7753514220778
43000000,24537621,17.5767106736578,17.0157180487824
60000000,25473093,17.9098551201864,17.0531332765675
8000000,23106,15.8949520996441,10.047847603043
50000000,10169202,17.7275335633924,16.1348742988694
70000000,28212337,18.0640058000136,17.1552699225104
87500000,154696080,18.2871493513278,18.8569729758557
55000000,89706988,17.8228437431967,18.3120592281195
140000000,110550000,18.7571529805736,18.5209784652677
7000000,31501218,15.7614207070196,17.265536769715
950000,1024640,13.7642172635767,13.8398518893504
150000000,290013036,18.8261458520605,19.4854364316586
50000000,66010682,17.7275335633924,18.0053271353795
25000000,51100486,17.0343863828325,17.7493045658919
55000000,177784257,17.8228437431967,18.9960813338168
17500000,51386611,16.6777114388937,17.7548882101116
4800000,47326473,15.3841264758781,17.6725803797734
2800000,22202809,14.8451299751454,16.9157293703696
25000000,24381334,17.0343863828325,17.0093283975016
72000000,62647540,18.0921766769803,17.9530349727733
1000000,2678010,13.8155105579643,14.8005845393562
58000000,48318130,17.8759535685107,17.6933174105108
207000000,218080025,19.1482293512296,19.2003726405493
110000000,47398413,18.5159909237567,17.6740993050921
15000000,4235837,16.5235607590665,15.2590915052652
42000000,24149632,17.5531801762476,16.9997796998515
75000000,193595521,18.1329986715006,19.0812815972085
50000000,19699706,17.7275335633924,16.796114269739
15000000,23089926,16.5235607590665,16.954906976475
2000000,3885134,14.5086577385242,15.1726680328236
85000000,57010853,18.2581618144546,17.8587522111831
4000000,864959,15.2018049190842,13.6704373859467
60000000,48478006,17.9098551201864,17.6966207685164
110000000,186336279,18.5159909237567,19.0430635509131
75000000,47379090,18.1329986715006,17.6736915500943
30000000,18324242,17.2167079396264,16.723735440625
65000000,2070920,17.9898978278599,14.5435035109498
28000000,38372662,17.1477150681395,17.4628558369342
20000000,7535331,16.8112428315183,15.8351133174124
26000000,57891803,17.0736070959858,17.8740863608457
40000000,29077547,17.5043900120782,17.1854768535641
80000000,128200012,18.1975371926382,18.6691021960546
5000000,87025093,15.4249484703984,18.2817070603196
39000000,25514517,17.4790722040939,17.0547581422599
7500000,10284523,15.8304135785065,16.146150701773
40000000,74103820,17.5043900120782,18.1209776408944
300000,33312,12.6115377536383,10.4136729714147
60000000,63939454,17.9098551201864,17.973447162304
100000000,17018422,18.4206807439524,16.6498069623577
115000000,380270577,18.5604426863275,19.756393602038
138000000,32116746,18.7427642431215,17.2848881343144
2000000,2072645,14.5086577385242,14.5443361273561
7500000,24793509,15.8304135785065,17.026092443006
26000000,109449237,17.0736070959858,18.5109714106891
50000000,39177684,17.7275335633924,17.4836178569418
18500000,65233369,16.7332812900486,17.9934816904533
1500000,712294,14.2209756660724,13.4762460265139
180000000,291710957,19.0084674088545,19.4912739966968
25500000,33579798,17.0541890101287,17.3294351941102
7000000,26024456,15.7614207070196,17.0745472692689
7000000,17044981,15.7614207070196,16.6513663488571
18000000,75072454,16.7058823158604,18.1339642585047
18000000,29511112,16.7058823158604,17.2002774283508
45000000,51019112,17.6221730477346,17.7477108655872
120000000,35818913,18.6030023007463,17.3939866079611
28500000,6301131,17.1654146452389,15.6562396990588
80000000,45575336,18.1975371926382,17.6348772509648
30000000,12712093,17.2167079396264,16.3580643030939
50000000,75941727,17.7275335633924,18.1454768541475
40000000,47907715,17.5043900120782,17.6847871141298
1500000,7372734,14.2209756660724,15.8132991587406
15000000,31726995,16.5235607590665,17.2726784537484
1000000,9015303,13.8155105579643,16.0144340247036
4750000,1253413,15.3736551760108,14.0413807885077
50000000,70511035,17.7275335633924,18.0712797803565
1125000,16124543,13.9332935936207,16.5958530791592
29000000,119519402,17.1828063879507,18.5989892759895
132000000,234280354,18.6983124805506,19.2720290501972
3000000,5529144,14.9141228466324,15.5255435694736
10000000,56094360,16.1180956509583,17.8425458306796
45000000,53359917,17.6221730477346,17.7925704040982
65000000,28045540,17.9898978278599,17.1493401755083
30000000,57139723,17.2167079396264,17.8610101070128
12000000,1442338,16.3004172077523,14.1817759660317
75000000,120776832,18.1329986715006,18.6094550369918
19000000,51438175,16.7599495371307,17.7558911590372
6500000,1029017,15.6873127348659,13.8441145355738
55000000,6167817,17.8228437431967,15.6348555245245
25000000,84136909,17.0343863828325,18.2479558990601
110000000,24004159,18.5159909237567,16.9937376649656
70000000,80281096,18.0640058000136,18.2010447340165
15000000,1200216,16.5235607590665,13.9980120985602
2000000,5792822,14.5086577385242,15.5721301228675
50000000,40203020,17.7275335633924,17.5094526751457
100000000,40202379,18.4206807439524,17.5094367309427
45000000,32003620,17.6221730477346,17.2813595793659
35000000,33987757,17.3708586194537,17.3415109294978
60000000,100170152,17.9098551201864,18.4223808180072
20000000,8047525,16.8112428315183,15.9008751487051
7303082,55334418,15.8038070088016,17.8289056598702
3500000,96793,15.0682735264596,11.4803299566003
28000000,58990765,17.1477150681395,17.8928914641949
30000000,114326736,17.2167079396264,18.5545710121733
35000000,22913677,17.3708586194537,16.9472445391506
20000000,34366518,16.8112428315183,17.3525933344125
10000000,70527,16.1180956509583,11.1637508942061
25000000,51676606,17.0343863828325,17.7605157419074
75000000,21009180,18.1329986715006,16.8604700430257
2500000,26782316,14.7318012898384,17.1032523769375
9000000,18225165,16.0127351353005,16.718313889316
130000000,249538952,18.6830450084199,19.3351255812108
60000000,59623958,17.9098551201864,17.9035680311291
110000000,50026353,18.5159909237567,17.7280604845451
22000000,12784713,16.9065530113226,16.363760718274
105000000,144801023,18.4694709081218,18.7908711028081
26000000,45489752,17.0736070959858,17.6329976277837
11000000,10214647,16.2134058307626,16.1393332286128
20000000,17104669,16.8112428315183,16.6548620251397
6500000,2339957,15.6873127348659,14.6656431110967
100000000,118627117,18.4206807439524,18.591495660889
3200000,6529624,14.97866136777,15.6918599191966
18000000,86047227,16.7058823158604,18.2704068546523
30000000,100492203,17.2167079396264,18.4255907003642
28000000,64378093,17.1477150681395,17.9802839623959
1700000,1000915,14.3461388090264,13.816425139607
400000,44540956,12.8992198260901,17.6119196834159
40000000,14018364,17.5043900120782,16.4558787423196
7000,424760,8.85366542803745,12.9592795825178
50000000,37485528,17.7275335633924,17.4394654964543
40000000,75305995,17.5043900120782,18.1370703044749
50000000,50740078,17.7275335633924,17.7422266493829
5000000,8886160,15.4249484703984,16.0000055681678
1200000,55185045,13.9978321147582,17.8262025506278
40000000,47958031,17.5043900120782,17.6858368322349
75000000,161412000,18.1329986715006,18.8994706604787
5000000,13542874,15.4249484703984,16.4213710628949
70000000,441226247,18.0640058000136,19.9050683336014
17000000,71502303,16.6487239020205,18.0852402169357
70000000,37760080,18.0640058000136,17.4467630178834
75000000,42044321,18.1329986715006,17.554234881755
200000000,373524485,19.1138279245123,19.738494115944
20000000,32774834,16.8112428315183,17.3051715227652
110000000,102608827,18.5159909237567,18.4464345201387
85000000,176087450,18.2581618144546,18.9864913046009
13000000,57924679,16.3804599154258,17.8746540866187
120000000,57712751,18.6030023007463,17.8709886949324
125000000,186740799,18.6438242952666,19.0452321116871
10000000,110359362,16.1180956509583,18.5192525262165
92000000,261441092,18.3372991350133,19.3817195464938
50000000,24006726,17.7275335633924,16.9938445990495
30000000,81001787,17.2167079396264,18.2099817741218
55000000,51225796,17.8228437431967,17.751753791256
170000000,194949659,18.9513089950145,19.0882519242249
45000000,95149435,17.6221730477346,18.3709592136962
100000000,59475623,18.4206807439524,17.9010770890879
75000000,77073959,18.1329986715006,18.1602760253203
71682975,114197520,18.0877638296759,18.5534401386632
30000000,16323969,17.2167079396264,16.6081450764617
150000000,133298577,18.8261458520605,18.7081021099232
170000000,120150546,18.9513089950145,18.604256064456
11000000,3753806,16.2134058307626,15.1382808165833
20000000,69148997,16.8112428315183,18.0517741112699
35000000,16862585,17.3708586194537,16.6406078202564
76000000,127120058,18.1462438982506,18.6606425364544
20000000,16248701,16.8112428315183,16.6035235250832
70000000,66432867,18.0640058000136,18.0117024769218
20000000,2353728,16.8112428315183,14.6715110121228
81000000,242704995,18.2099597126367,19.3073572514492
120000000,100814328,18.6030023007463,18.4287910463573
80000000,95632614,18.1975371926382,18.3760244704706
25000000,34657731,17.0343863828325,17.3610313755964
60000000,104148781,17.9098551201864,18.4613310213301
80000000,102543518,18.1975371926382,18.4457978322938
7000000,32539681,15.7614207070196,17.2979708563881
68000000,33685268,18.0350182631404,17.3325711484088
26000000,46896664,17.0736070959858,17.6634571008227
94000000,380529370,18.3588053402343,19.7570739201978
26000000,110222438,17.0736070959858,18.5180110455723
12000000,11634362,16.3004172077523,16.2694735186641
6400000,4063859,15.6718085483299,15.2176435727567
20000000,67383924,16.8112428315183,18.0259170311125
75000000,30207785,18.1329986715006,17.2236102305821
16500000,13005485,16.6188709388708,16.3808817495182
50000000,105807520,17.7275335633924,18.4771321523673
137000000,132177234,18.7354914837924,18.6996542617776
28000000,52131264,17.1477150681395,17.769275403525
12000000,4717455,16.3004172077523,15.3667800172286
25000000,35623801,17.0343863828325,17.3885245398464
55000000,70098138,17.8228437431967,18.0654067895978
90000000,65653758,18.3153202282945,17.9999054000298
25000000,90639088,17.0343863828325,18.3223961128505
2000000,7301288,14.5086577385242,15.8035613289114
4000000,44585453,15.2018049190842,17.6129181978673
45000000,59472278,17.6221730477346,17.9010208459769
135000000,93926386,18.7207853364027,18.35802190577
65000000,63803100,17.9898978278599,17.9713123364763
5000000,34469210,15.4249484703984,17.3555770197506
30000000,90135191,17.2167079396264,18.3168212234597
100000000,48417850,18.4206807439524,17.6953791053491
125000000,305411224,18.6438242952666,19.5371697018744
28000000,38372662,17.1477150681395,17.4628558369342
70000000,116877597,18.0640058000136,18.5766377656471
45000000,110000082,17.6221730477346,18.515991669211
30000000,42070939,17.2167079396264,17.5548677752606
50000000,60470220,17.7275335633924,17.9176615704105
6000000,2207975,15.6072700271923,14.6075863638513
60000000,26483452,17.9098551201864,17.0920306430744
80000000,124685242,18.1975371926382,18.6413030556113
40000000,111760631,17.5043900120782,18.5318699189242
7800000,10130108,15.8696342916598,16.1310225375698
170000000,150358296,18.9513089950145,18.8285316437948
85000000,31111260,18.2581618144546,17.2530803695001
60000000,106126012,17.9098551201864,18.4801377384749
20000000,47901582,16.8112428315183,17.6846590889756
140000000,111110575,18.7571529805736,18.5260364345986
78000000,66465204,18.1722193846539,18.0121891205637
94000000,377845905,18.3588053402343,19.7499970117383
127000000,281553689,18.6596976444229,19.4558337120475
110000000,139259759,18.5159909237567,18.7518515169013
65000000,26900336,17.9898978278599,17.1076493352004
20000000,81261177,16.8112428315183,18.2131789327901
2000000,4601043,14.5086577385242,15.3417935748883
80000000,19480739,18.1975371926382,16.7849367918041
750000,41196,13.5278284855125,10.6260964432457
22000000,51970690,16.9065530113226,17.766190463787
10000000,15417771,16.1180956509583,16.5510313631216
125000000,214949694,18.6438242952666,19.1859145773187
4500000,13084595,15.3195879547405,16.3869461419962
8000000,45064915,15.8949520996441,17.6236145638064
8000000,3076425,15.8949520996441,14.9392787665135
41000000,116724075,17.5290826246686,18.5753233741808
30000000,65005217,17.2167079396264,17.9899780861776
18500000,22498520,16.7332812900486,16.9289600872334
9000000,184255,16.0127351353005,12.1240759467254
12500000,21078145,16.3412392022725,16.8637472796629
63000000,213117789,17.9586452843558,19.1773555708255
5600000,32543449,15.5382771557054,17.2980866467628
54000000,81676888,17.8044946045285,18.2182816311928
30000000,40118420,17.2167079396264,17.5073461384281
1500000,21158188,14.2209756660724,16.8675375280173
30000000,35266619,17.2167079396264,17.3784474371126
52000000,164606800,17.7667542765457,18.9190701576261
30000000,170687518,17.2167079396264,18.9553450626541
12000000,37188667,16.3004172077523,17.4315146222903
50000000,8355815,17.7275335633924,15.9384682616337
142000000,160942139,18.7713376155655,18.8965554732613
20000000,56398162,16.8112428315183,17.8479471272848
20000000,1190018,16.8112428315183,13.9894789910237
13500000,15901849,16.4182002434087,16.5819459497376
12000000,25885000,16.3004172077523,17.0691742083181
30000,77070,10.3089526606443,11.252469378772
97000000,77730500,18.3902215364677,18.1687582737085
7000000,254683,15.7614207070196,12.4477749135496
100000000,261987880,18.4206807439524,19.3838088011134
42000000,41543207,17.5531801762476,17.5422445761285
70000000,33561137,18.0640058000136,17.328879318608
65000000,176387405,17.9898978278599,18.9881932987611
9000000,4777465,16.0127351353005,15.3794206290624
46000000,67263182,17.6441519544534,18.0241235721077
80000000,145771527,18.1975371926382,18.7975510704018
55000000,93932896,17.8228437431967,18.3580912129657
1750000,145540,14.3751263458997,11.8882062419011
140000000,190418803,18.7571529805736,19.0647364306977
102000000,132024714,18.4404833712485,18.6984996902985
50000000,126293452,17.7275335633924,18.6541187411628
5000000,241438208,15.4249484703984,19.3021241308224
48000000,95308367,17.6867115688722,18.3726281612029
11000000,46566212,16.2134058307626,17.6563857717319
35000000,30307804,17.3708586194537,17.2269157950731
7000000,6199600,15.7614207070196,15.639995331805
3000000,5853194,14.9141228466324,15.5824980531196
78000000,92955420,18.1722193846539,18.3476305813516
60000000,43061982,17.9098551201864,17.5781510776382
35000000,40119709,17.3708586194537,17.5073782677914
84000000,153294164,18.2463273568076,18.8478692739719
70702619,227965690,18.0739931740279,19.244705693139
32000000,81150692,17.281246460764,18.2118183793069
47000000,14970038,17.6656581596743,16.5215612948027
139000000,403706375,18.749984491095,19.8161983771278
80000000,73215310,18.1975371926382,18.1089151100676
4500000,410241,15.3195879547405,12.9245000708689
38000000,85846296,17.4530967176907,18.2680689993566
60000000,43254409,17.9098551201864,17.5826097283429
115000000,310676740,18.5604426863275,19.5542635083488
100000000,4411102,18.4206807439524,15.2996351028279
10000000,30306281,16.1180956509583,17.2268655427266
60000000,121468960,17.9098551201864,18.615169314855
12000000,1779284,16.3004172077523,14.3917215941542
8000000,14018296,15.8949520996441,16.4558738915278
25000000,41675994,17.0343863828325,17.5454358375464
15000000,8378141,16.5235607590665,15.9411366101398
94000000,342548984,18.3588053402343,19.6519252244184
25000000,11411644,17.0343863828325,16.2501447955959
20000000,12987647,16.8112428315183,16.3795092329011
48000000,129094024,17.6867115688722,18.6760515650476
4000000,6525762,15.2018049190842,15.6912682859638
65000000,139225854,17.9898978278599,18.751608021377
43000000,24430272,17.5767106736578,17.0113335770238
21000000,25296447,16.8600329956877,17.0461745090533
60000000,50586000,17.9098551201864,17.7391854161329
100000000,38120554,18.4206807439524,17.4562641696982
15000000,19161999,16.5235607590665,16.7684396570063
60000000,93354918,17.9098551201864,18.3519191100137
70000000,78120196,18.0640058000136,18.1737591729302
4300000,20779666,15.2741255806638,16.8494854703589
16000000,16357770,16.5880992802041,16.6102135717796
70000000,141930000,18.0640058000136,18.7708445362754
78000000,170708996,18.1722193846539,18.9554708870204
41000000,56083966,17.5290826246686,17.8423605185895
28000000,74058698,17.1477150681395,18.1203685529549
35000000,13264986,17.3708586194537,16.4006384901444
30000000,10965209,17.2167079396264,16.2102380003
90000000,78616689,18.3153202282945,18.1800945631053
90000000,84052762,18.3153202282945,18.246955278671
95000000,108638745,18.3693874495648,18.5035386697934
30000000,52990775,17.2167079396264,17.785628399763
25000000,71500556,17.0343863828325,18.0852157838578
50000000,54997476,17.7275335633924,17.8227978512346
4500000,1270522,15.3195879547405,14.0549383976098
72000000,112950721,18.0921766769803,18.5424621842134
80000000,38311134,18.1975371926382,17.4612511168652
35000000,31598308,17.3708586194537,17.2686141328198
5500000,6217849,15.5202586502027,15.6429345849702
18000000,41300105,16.7058823158604,17.5363756003009
87000000,165092266,18.2814186766189,18.9220150634564
125000000,317575550,18.6438242952666,19.5762263007467
6000000,3067312,15.6072700271923,14.9363121659955
10000000,226792,16.1180956509583,12.331788576845
40000000,6114237,17.5043900120782,15.6261305441753
14000000,13121555,16.4545678875795,16.3897668557986
22000000,30059386,16.9065530113226,17.2186855162655
10000000,37904175,16.1180956509583,17.450571822297
22000000,14252830,16.9065530113226,16.4724660414525
48000000,47095453,17.6867115688722,17.6676870150483
25000000,36833473,17.0343863828325,17.421917582102
1500000,7025722,14.2209756660724,15.7650885437037
700000,1140965,13.4588356140255,13.9473849535271
94000000,131144183,18.3588053402343,18.6918079095001
18000000,96493426,16.7058823158604,18.3849854396363
250000,4210379,12.4292161968444,15.2530632253596
75000000,5409517,18.1329986715006,15.5036703677243
1200000,13876974,13.9978321147582,16.4457414777476
115000000,289423425,18.5604426863275,19.483401312217
53000000,57386369,17.7858024715164,17.8653173592208
